id,agent_type,trial,response
95,sophisticated,21,0
95,sophisticated,23,0
95,sophisticated,9,-14
95,sophisticated,20,-24
95,sophisticated,15,30
95,sophisticated,18,-20
95,sophisticated,25,-12
95,sophisticated,24,0
95,sophisticated,13,1
96,sophisticated,3,-50
96,sophisticated,10,-1
96,sophisticated,16,-23
96,sophisticated,2,-36
96,sophisticated,5,-41
96,sophisticated,26,-1
96,sophisticated,11,-22
96,sophisticated,12,33
96,sophisticated,9,-35
96,sophisticated,7,-37
96,sophisticated,27,-9
96,sophisticated,21,-13
96,sophisticated,17,38
96,sophisticated,4,7
96,sophisticated,1,-27
96,sophisticated,24,-22
96,sophisticated,8,-35
96,sophisticated,19,0
96,sophisticated,18,30
96,sophisticated,23,-25
96,sophisticated,20,1
96,sophisticated,6,-38
96,sophisticated,22,-36
96,sophisticated,25,34
96,sophisticated,14,39
96,sophisticated,15,39
96,sophisticated,13,20
97,sophisticated,6,-40
97,sophisticated,3,-32
97,sophisticated,15,35
97,sophisticated,21,-27
97,sophisticated,4,-20
97,sophisticated,13,29
97,sophisticated,12,18
97,sophisticated,26,-23
97,sophisticated,17,7
97,sophisticated,7,-23
97,sophisticated,20,12
97,sophisticated,25,15
97,sophisticated,11,-18
97,sophisticated,8,7
97,sophisticated,2,30
97,sophisticated,19,-33
97,sophisticated,24,-38
97,sophisticated,9,-33
97,sophisticated,10,29
97,sophisticated,16,23
97,sophisticated,1,-19
97,sophisticated,14,23
97,sophisticated,27,-23
97,sophisticated,18,7
97,sophisticated,23,-3
97,sophisticated,5,-17
97,sophisticated,22,31
98,sophisticated,7,-37
98,sophisticated,12,24
98,sophisticated,19,0
98,sophisticated,23,14
98,sophisticated,2,-32
98,sophisticated,1,-46
98,sophisticated,11,37
98,sophisticated,26,-1
98,sophisticated,5,-42
98,sophisticated,21,-34
98,sophisticated,10,30
98,sophisticated,9,-36
98,sophisticated,17,23
98,sophisticated,20,27
98,sophisticated,15,26
98,sophisticated,6,-49
98,sophisticated,3,-36
98,sophisticated,18,-30
98,sophisticated,27,-1
98,sophisticated,4,-29
98,sophisticated,13,32
98,sophisticated,22,21
98,sophisticated,14,42
98,sophisticated,25,-34
98,sophisticated,8,-27
98,sophisticated,24,0
98,sophisticated,16,36
99,sophisticated,6,39
99,sophisticated,5,47
99,sophisticated,13,48
99,sophisticated,18,46
99,sophisticated,27,-37
99,sophisticated,7,-38
99,sophisticated,3,42
99,sophisticated,10,45
99,sophisticated,4,-42
99,sophisticated,21,46
99,sophisticated,16,-37
99,sophisticated,22,37
99,sophisticated,12,-41
99,sophisticated,19,40
99,sophisticated,8,-38
99,sophisticated,24,41
99,sophisticated,11,33
99,sophisticated,20,0
99,sophisticated,17,-39
99,sophisticated,14,-24
99,sophisticated,1,42
99,sophisticated,9,-44
99,sophisticated,23,1
99,sophisticated,2,43
99,sophisticated,26,0
99,sophisticated,25,45
99,sophisticated,15,40
100,sophisticated,27,-6
100,sophisticated,3,-41
100,sophisticated,1,-38
100,sophisticated,8,-13
100,sophisticated,10,16
100,sophisticated,6,-22
100,sophisticated,2,-38
100,sophisticated,22,0
100,sophisticated,13,34
100,sophisticated,14,34
100,sophisticated,15,37
100,sophisticated,24,-3
100,sophisticated,11,14
100,sophisticated,7,-7
100,sophisticated,18,6
100,sophisticated,26,0
100,sophisticated,4,-26
100,sophisticated,5,-5
100,sophisticated,16,2
100,sophisticated,23,-3
100,sophisticated,20,2
100,sophisticated,9,-26
100,sophisticated,17,25
100,sophisticated,25,5
100,sophisticated,21,1
100,sophisticated,12,4
100,sophisticated,19,0
